Reg,Dist,FacilityName
5,91,Esther Memorial Maternity Home & Clinic
5,87,Faith Medical Centre
5,87,Fire Medical Centre (Old site)
5,87,Fralena Health Centre
5,88,Fransko Maternity Home (same as Francisca Maternity Home)
5,88,Ga East District Health Directorate
5,92,Ga West District Health Directorate
5,91,GAFCO Clinic
5,87,Gak Clinic
5,92,Gbawe Clinic & Maternity Home
5,91,Ghacem Clinic
5,88,Ghana Atomic Energy Commission Clinic
5,87,Ghana Police Clinic
5,87,Regional Health Directorate
5,87,Regional Health Directorate (new site)
5,87,Gimpa Clinic
5,88,Global Medical Centre
5,91,Gloria Family Health Centre
5,87,Gloria's Maternity Home
5,92,God Cares Clinic & Maternity 
5,90,Godia Clinic
5,87,Golden Sourveinier Clinic
5,87,Goodwill Maternity Home
5,91,GPHA Main Clinic
5,91,Grace & Peace Clinic & Maternity Home
5,87,Grace Baah Memorial Clinic
5,90,Grace Maternity Home
5,87,Grace Maternity Home & Clinic
5,87,Grasam Clinic
5,88,Greater Grace Hospital
5,87,Green Hand Clinic
5,91,GTP Clinic
5,87,Hajj Abdulai Yaro's Memorial Clinic
5,87,Hams Clinic
5,87,Hannah Larbie's Maternity Home
5,88,Harmony Clinic
5,91,Health Loop Clinic
5,87,Hebron Maternity & Clinic
5,87,Henrietta Clinic & Maternity Home
5,87,Highway Dental Clinic
5,87,Hobats Clinic
5,87,Holy Cross Clinic & Maternity Home
5,87,Holy Height Clinic
5,87,Holy Trinity Medical Centre
5,87,International Health Care Centre
5,87,Iran Clinic
5,87,James Camp Borstral Clinic
5,87,James Fort Prison's Clinic 
5,87,James Town Maternity Home
5,87,Jesus Saves Clinic
5,91,Jireh Eye Clinic
5,87,Johpat Hospital
5,91,Kpone Health Centre
5,87,Jordan's Maternity Home 
5,92,Joy Family Clinic
5,91,Jubail Specialist Hospital
5,87,Juliana Aku Clegg Maternity home
5,87,Kaneshie Market Clinic
5,87,Kaneshie Polyclinic
5,87,Kaneshie School Clinic
5,87,Karikari Brobbey Hospital
5,89,Kasseh Health Centre
5,87,Keep Smiling clinic
5,87,King David Hospital
5,88,Kokrobite CHPS
5,92,Kokrobite Community Clinic
5,87,Korle-Bu Polyclinic
5,87,Korle-Bu Teaching Hospital
5,88,Korle-Gonno Polyclinic
5,87,Kpeshie Sub Metro Health Directorate
5,87,Kumorji Hospital
5,87,La General Hospital
5,87,Labadi Road Dental Clinic
5,87,Lagoon Clinic
5,91,Lagoon Clinic
5,87,Lagoon Clinic & Maternity home
5,87,Lakeside Clinic
5,87,Lapaz Community Clinic
5,87,Laura's Maternity Home & Clinic 
5,91,Leister Medical Centre
5,87,Link Road Hospital
5,91,Lube Oil Clinic
5,87,Maamobi Polyclinic
5,87,Mega Care Clinic (Annex)
5,87,Liha Medical Clinic
5,87,Maabs Dental Clinic
5,87,Megavest Medical Centre
5,91,Lebanon Clinic
5,87,Lession Clinic
5,87,Limb Fitting Centre
5,87,Mab Medicare Centre
5,88,Madina RCH Clinic (near Market)
5,87,Larkai Medical Centre
5,87,Life Line Clinic
5,87,Living Clinic & Laboratory
5,92,Lizzie Matternity Home & Clinic
5,88,Madina Central Clinic
5,87,Makola Government Clinic
5,87,Makola Plaza Clinic
5,87,Mallam Atta Market Clinic
5,92,Mallam Demonstration Clinic
5,87,Mamprobi Polyclinic
5,92,Mamprobi School Dental Clinic
5,91,Manko Clinic
5,87,Manna Mission Hospital
5,92,Margo Maternity Home
5,87,Martin Memorial Hospital
5,92,Mary's Clinic
5,87,May Day Clinic
5,87,May Day Clinic
5,87,May Fair Clinic
5,87,May's Ear Nose & Throat clinic
5,87,Medifem Hospital
5,92,Mega Care Clinic
5,87,Mercedarian Clinic
5,87,Midway Clinic Ltd
5,87,Korle-Bu Midwifery Training School 
5,88,Mighty Clinic
5,88,Modern Atomic Clinic
5,88,Mother Love Health Care Cantre
5,87,Mother's Pride Clinic & Maternity Home
5,87,Motorway Clinic
5,87,Mt Sinai Clinic
5,87,N M's Dental Clinic
5,87,Mercy Clinic
5,87,Mercy Maternity Home & Clinic
5,91,Meridian Clinic
5,87,Mission Clinic
5,91,Narh Bita Hospital
5,91,Dziram Eye Clinic
5,91,Greehouse Clinic and Diagnostic Centre
5,91,Narh Bita Nursing Training School
5,92,Nashwell Clinic
5,87,National Cold Room
5,87,Nelleville Clinic
5,91,Nelmax Clinic
5,91,Nestle Clinic
5,87,New Achimota Clinic
5,87,New Cross Clinic
5,91,New Crystal Clinic
5,91,New Crystal Clinic
5,91,New Edem Maternity Home
5,87,New Town Clinic
5,87,New Town School Dental Clinic
5,87,New World Dental Clinic
5,92,Ngleshie Amanfro Community Health Centre
5,87,Nightingale Clinic
5,87,Nima Government Clinic
5,87,Nima Highway Specialist Clinic
5,87,North Kaneshie Maternity Home
5,92,North Kwashieman Clinic
5,88,North Legon Hospital
5,87,North Ridge Clinic
5,87,North Teshie Clinic & Maternity Home
5,91,Nostra Clinic
5,92,Nsakina CHPS
5,87,Nungua Community Clinic
5,87,Korle-Bu Nurses Training College 
5,87,Nyaho Medical Centre
5,87,Nima Clinic
5,90,Nyigbenya Clinic
5,91,Odonkor Clinic
5,87,Odorna Clinic
5,91,Okanta Memorial Clinic
5,87,Oman Clinic
5,91,Omari Clinic
5,87,Omni Health Care
5,87,Opoku Ware Clinic
5,87,Osu Government Maternity Home
5,90,Osudoku Health Centre
5,92,Osuwem Community Based Clinic (New site)
5,87,Owusu Medical Centre
5,91,Port Health
5,91,Port Medical Centre
5,91,Port Dental Clinic
5,91,Nyamebetyere Maternity Home
5,87,Opec Clinic (Teshie Health Centre) 
5,87,Nyameadom Maternity Clinic
5,92,Obom Health Centre
5,92,Oduman Health Centre
5,87,Okai Koi Sub Metro Health Directorate
5,90,Old Ningo Health Centre (Present site)
5,90,Old Ningo Health Centre (New site)
5,90,Osuwem Community Based Clinic (Old site)
5,91,Oyibi Health Centre
5,91,Oyoko Clinic
5,88,Pantang Hospital
5,88,Pantang Nurses Training College
5,87,Parliament Clinic
5,87,Peace Clinic
5,89,Pediator Kope Health Centre
5,87,Peoga Maternity Home
5,87,PML Hospital
5,87,Police Hospital
5,87,PPAG Clinic
5,90,PPAG Dodowa
5,90,Prampram Health Centre
5,91,Prilway Specialist Clinic & Labolatory
5,87,Prince of Peace Maternity Home & Clinic
5,87,Queen's Medical Centre
5,91,St Peter's Clinic
5,87,Sunrise Clinic
5,87,Tooth Home Clinic
5,91,St Minas Clinic
5,88,Taifa Medical Centre
5,87,Purswani Memorial Clinic
5,91,RCI Mission Clinic
5,87,St Louis Memorial Clinic
5,91,Tema Naval Base Clinic
5,91,Universal Bethesda Clinic
5,87,Korle-Bu School of Hygiene
5,91,St Florence Clinic
5,91,St Mary's Maternity Home
5,87,Ussher Polyclinic
5,91,Provita Specialist Hospital
5,87,Rabito Clinic
5,91,Rabito Clinic
5,91,Raphel Clinic (Old site)
5,91,Raphel Clinc (New Site)
5,91,Raphel Medical Centre
5,91,RCI Mission Clinic
5,92,Redeemer's Mission Clinic
5,87,Rehoboth Maternity Home (formerly Mother Mary Maternity Home)
5,87,Richmond Clinic
5,87,Ridge Hospital
5,91,Robert Martin Memorial Clinic
5,87,Rose Clinic
5,87,Rosina Memorial Clinic
5,91,Sab Dental Clinic
5,91,Sakumono Community Clinic
5,87,Salvation Army Urban Aid Clinic
5,92,Samala Clinic
5,87,Sape Agbo Memorial Hospital
5,92,Savans Clinic & Maternity Home
5,87,Korle-Bu School of Medical Laboratory Technology
5,87,Korle-Bu School of Radiology
5,89,Sege Health Centre
5,87,Shwectzer Clinic
5,87,SIC Bob Freeman Clinic
5,91,SIC Bob Freeman Clinic
5,91,Sinel Specialist Hospital
5,91,Skin Clinic
5,91,Solace Medical Certical Centre
5,87,Specialist Hospital & Family Planning Centre
5,91,SSNIT Clinic
5,90,St Andrews Catholic Clinic
5,87,St Andrews Clinic
5,87,St Andrews Clinic
5,91,St Anthony's Clinic
5,87,St Bernard Eye Clinic
5,91,St Georges Family Clinic
5,87,St Gloria's Clinic & Maternity Home
5,91,St John's Clinic
5,87,St Luke's Clinic
5,87,St Martin's Clinic
5,87,St Mathew's Clinic
5,87,St Maurice Maternity Home
5,91,St Nicholas Hospital
5,91,Stadium Clinic
5,92,Stand Firm Maternity Home
5,88,Star Clinic
5,87,Sulemana Memorial Hospital Ltd (formerly Islamic Foundation Clinic)
5,91,Sulemana Memorial Hospital Ltd (formerly Islamic Foundation Clinic)
5,91,Sunrise Clinic
5,87,Su-san Clinic
5,87,Swan Clinic
5,91,Swan Clinic
5,91,Swan Clinic
5,91,Swan Clinic
5,92,Taifa Station Clinic Annex (Theatre Only)
5,87,Tee's Maternity Home
5,91,Tema Christian Eye Clinic
5,91,Tema Municipal Health Directorate
5,91,Tema General Hospital
5,91,Tema Manhean Health Centre
5,91,Tema Oil Refinary Clinic
5,91,Tema Polyclinic
5,91,Tema Women's Hospital
5,87,Teshie Community Clinic
5,91,The Achimota Clinic
5,87,The Clinic
5,87,The Finger of God Maternity Home
5,91,The Healing Star Clinic
5,87,The King & 1 Eye Clinic
5,87,The Oak Street Clinic
5,87,The Rock Hospital
5,91,The Tema Clinic (West End Specialist Clinic)
5,92,Trinity Clinic
5,87,Trust Hospital (SSNIT Hospital)
5,87,TUC Clinic
5,87,Unicorn Memorial Clinic
5,91,Unilever Clinic
5,87,University Hospital (Legon Hospital)
5,87,University of Ghana Medical School
5,91,Urban Health Centre
5,91,Valco Hospital
5,87,Vicon Specialist Hospital / Mat home 
5,87,Vic's Maternity Home
5,87,Victor's Maternity & Child Health Clinic
5,91,Voice of the Lord Maternity Home & Clinic
5,91,Volta Clinic
5,87,VRA Clinic
5,88,We Care Medical centre
5,91,White Eagle Clinic
5,87,White House Clinic
5,87,Zoti Clinic
5,87,Memorial Clinic
5,87,James Camp Borstral Clinic
5,87,Joana Clinic
5,87,Twumasi-Waah Memorial Hospital
5,87,Eye Link
5,87,Save the Nation Sight
5,87,Family Health Ltd.
5,87,Dental Clinic
5,87,North Labone Dental Clinic
5,87,S & S Medical Centre
5,87,Philips Clinic
5,87,Teshie Health Assistants Training School
5,87,C & J Medicare
5,87,Charisma Dental Clinic
5,87,Nuffield Clinic
5,87,Executive Health Care Unit
5,87,Spaes Dental Clinic
5,87,Ayifua Clinic
5,87,Otoo Memorial Dental Clinic
5,87,Family Clinic
5,87,Civil Service Clinic
5,87,Obenfo Hospital
5,87,Hanson Medical Centre
5,87,Aroma Dental Clinic
5,87,Bethany Medical Centre
5,87,Lighthouse Mission 
5,87,Achimota Hospital
5,87,Fire Medical Centre
5,88,Madina Health Centre
5,88,Superior Medical Centre
5,88,Clements Clinic
5,88,Pantang Health Assistants Training School
5,88,CMFR Clinic
5,88,Dr Koranteng Dental Clinic
5,88,African Moslem Clinic
5,88,Victoria Clinic
5,88,Leonard Clinic
5,88,Van Medical Centre
5,88,Passion Clinic
5,88,Taifa CHPS 
5,88,Jilac Specialist Hospital
5,88,Beans Clinic
5,88,St Clement Clinic
5,88,Taifa CHPS
5,88,Dela Clinic
5,92,Holy Dove Hospital
5,92,The New Achimota Clinic
5,92,Bertmis Maternity Home
5,91,Green House Clinic
5,91,Dziram Eye Clinic
5,87,Korle-Bu Opthamalmic
5,87,Korle-Bu Pery Operative
5,87,Korle-Bu Public Health
5,87,Military Nurses Training College
5,92,Western Hills School of Nursing (General Nursing)
5,88,Health Concern (Health Assistants Clinical)
5,91,Nyaniba (Health Assistants Training School Clinical)
5,87,Martin Luther Health Assistants Training School
6,93,Bamboi Health Centre
6,93,Jama Health Centre
6,93,Catholic PHC
6,93,Bole Hospital
6,93,Bole District Health Directorate
6,93,Tinga Health Centre
6,93,Banda-Nkwanta CHPS
6,93,Mandari Health Centre
6,94,Yunyoo  Health Centre
6,94,Bunkpurugu  Health Centre
6,94,Bunkpurugu-Yunyuo District Health Directorate
6,94,Rabito Clinic
6,94,Jimbale Health Centre
6,94,Binde  Rural  Hospital
6,94,Nakpanduri  Health Centre
6,94,Nasuan  Health Centre
6,95,Tina's Maternity Home
6,95,Buipe Health Centre
6,95,Central Gonja District Health Directorate
6,95,Kusawgu Health Centre
6,95,Sankpala CHPS
6,95,Mpaha Health Centre
6,95,Tuluwe Health Centre
6,95,Yapei Health Centre
6,96,Abromase Health Centre
6,96,Buma Health Centre
6,96,FAME Health Centre
6,96,Jantong CHPS
6,96,Kpalbe Health Centre
6,96,Blajai E.P. Health Centre
6,96,Kitare  Health Centre
6,96,Oti River Hospital
6,96,Kpandai Health Centre
6,96,WEC Health Centre
6,96,Lonto Health Centre
6,96,Loloto Health Centre
6,96,Gulbi  Quarters Health Centre
6,96,Sabojida Health Centre
6,96,Bunjai CHPS
6,96,Makango Health Centre
6,96,Salaga  Hospital
6,96,East Gonja District Health Directorate
6,96,Catholic PHC
6,97,Gambaga Health Centre
6,97,East Mamprusi District Health Directorate
6,97,Gbintiri Health Centre
6,97,Wundua CHPS
6,97,Langbinsi Presby Health Centre
6,97,Baptist Medical Centre
6,97,Sakogu Health Centre
6,97,Gbingbani Health Centre
6,98,Gushegu  Hospital
6,98,Katani CHPS
6,98,Gushegu District Health Directorate
6,98,Galwei Health Centre
6,98,Kpatinga Health Centre
6,98,Zinindo CHPS
6,99,Karaga Health Centre
6,99,Karaga District Health Directorate
6,99,Nyong CHPS
6,99,Pishegu Health Centre
6,100,Bimbilla  Hospital
6,100,Nanumba North District Health Directorate
6,100,Binchera  Health Centre
6,100,Lanja  Health Centre
6,100,Chamba  Health Centre
6,100,Makayili  Health Centre
6,100,Juo CHPS
6,101,Lungni Health Centre
6,101,Nakpayili CHPS
6,101,Pudua Health Centre
6,101,Nanumba South District Health Directorate
6,101,Wulensi Health Centre
6,101,Kukuo CHPS
6,102,Bunburika CHPS
6,102,Wanjoga CHPS
6,102,Chereponi Health Centre
6,102,Gbangbanpong CHPS
6,102,Saboba Medical Centre
6,102,Saboba Chereponi District Health Directorate
6,102,Sambuli Health Centre
6,102,Kpalba E.P Health Centre
6,102,Wapuli E.P. Health Centre
6,102,Garinkuka CHPS
6,102,Wenchiki Health Centre
6,102,Saboba RCH
6,103,Nanton Health Centre
6,103,Pong Tamale Health Centre
6,103,Diare Health Centre
6,103,Pigu CHPS
6,103,Zoggu Health Centre
6,103,Savelugu  Hospital
6,103,Bruham  Maternity Home
6,103,Mogla Health Centre
6,103,Jonjori Health Centre
6,103,Savelugu  Hospital
6,103,Savelugu Nanton District Health Directorate
6,103,Tampion Health Centre
6,104,Gindabuo Health Centre
6,104,Kalba  Health Centre
6,104,Sawla Health Centre
6,104,Ever Green Maternity Home
6,104,Friends Maternity Home
6,104,S awla Health  Centre
6,104,Sawla Tuna Kalba District Health Directorate
6,104,Tuna Health Centre
6,104,Soma CHPS
6,104,Kulmasa CHPS
6,105,Industrial Area Health Centre
6,105,Bilpela Health Centre
6,105,Deahas Maternity Home
6,105,Kpanvo Health Centre
6,105,Choggu RCH
6,105,Shekina Health Centre
6,105,Fulera Maternity Home
6,105,As-Salam Materniyt Home
6,105,Bagabaga Clinic
6,105,Nyohini  Clinic
6,105,Gariziegu Clinic
6,105,Sanerigu RCH
6,105,Rev. Tyers Momeral Clinic
6,105,ABF Medical Center
6,105,Tamale School of Hygiene
6,105,Kalpohini Health Centre
6,105,Tania Specialist
6,105,6mrs Kamina Health Centre
6,105,Haj Adams Health Centre
6,105,Tamale West Hospital
6,105,Tamale Metropolitan Health Directorate
6,105,Regional Health Directorate
6,105,Tamale Central RCH
6,105,Rabito Clinic
6,105,SDA Hospital
6,105,Tamale Central  Hospital
6,105,Tamale Nutrition Rehab Center
6,105,Tamale Community Health Nurses Training School
6,105,Tamale Nurses Training School
6,105,Vitting RCH
6,105,Lahagu Health Centre
6,105,Kotingli  CHPS
6,105,Tamale Teaching Hospital
6,106,Dalon Health Centre
6,106,Singa  CHPS
6,106,Kunbungu Health Centre
6,106,Kpiliyin Health Centre
6,106,Cheshegu  Clinic
6,106,Nyankpala Health Centre
6,106,Tolon Health Centre
6,106,Tolon-Kumbungu District Health Director
6,106,Wantugu Health Centre
6,106,Lingbunga CHPS
6,106,Bontanga Health Centre
6,106,Gbulun Health Centre
6,106,Kpendua CHPS
6,107,Busunu Health Centre
6,107,Daboya   Health Centre
6,107,Lingbinsi  Community  Clinic
6,107,Bawena  CHPS
6,107,Damongo RCH
6,107,Damongo Hospital
6,107,Mankarigu Health Centre
6,107,Mole Game Health Centre
6,107,West Gonja District Health Directorate
6,108,Janga Health Centre
6,108,Kpasenkpe  Health Centre
6,108,Yagaba Health Centre
6,108,Kubori  Health Centre
6,108,Yizesi  Health  Centre
6,108,Our  Lady Of Rocio  Health Centre
6,108,Nasia  CHPS
6,108,Walewale  Hospital
6,108,Yama CHPS
6,108,Catholic  Rehabilitation/Nutrition  Centre
6,108,Gbeo CHPS
6,108,Yikpabongo  Health Centre
6,108,Kparigu PPAG Health Centre
6,108,West Mamprusi District Health Directorate
6,108,FAME-Loagri Clinic
6,108,FAME-Yizesi Clinic
6,108,Wulugu Health Centre
6,109,Adibo Health Centre
6,109,Bunbon Health Centre
6,109,Jimle Health Centre
6,109,Kuni CHPS
6,109,Nyani Health Centre
6,109,Dabogni Health Centre
6,109,Sang Health Centre
6,109,Church of Christ Health Centre
6,109,Yendi Hospital
6,109,Yendi RCH
6,109,Sunsong CHPS
6,109,Yendi District Health Directorate
6,109,Yendi Leprosarium
6,110,Kukpalgu Health Centre
6,110,Nakpale Health Centre
6,110,Woriborgu CHPS
6,110,Tatale Health Centre
6,110,Kpalbutabu Health Centre
6,110,Zabzugu Polyclinic
6,110,Kandin Health Centre
6,110,Sabare CHPS
6,110,Zabzugu-Tatale District Health Directorate
6,102,Kujoni CHPS
6,102,Sangul CHPS
6,102,Demon CHPS
6,102,Kucha CHPS
6,102,Nansoni CHPS
6,102,Tumbo CHPS
6,104,Donald Richard Clinic
6,103,Dipali CHPS
6,100,Sabonjida CHPS
6,100,Juanayili CHPS
6,97,Jawani CHPS
6,97,Public Health Unit BMC
6,97,Konlinvai CHPS
6,97,Samini HPS
6,97,Tuni CHPS
6,97,Gbangu CHPS
6,95,Yalla CHPS
6,94,Kambatiak CHPS
6,94,Kambagu CHPS
6,94,Bimbagu CHPS
6,94,Mozio CHPS
6,94,Temaa CHPS
6,95,Boachipe CHPS
6,96,Kpembu Health Centre
6,96,Kafaba CHPS
6,93,Kwame Kwesi CHPS
6,93,Chibrinyo CHPS
6,93,Gbenfu CHPS
6,93,Kakiasi CHPS
6,93,Maluwe CHPS
6,93,Mankuma Health Centre
6,93,Kwame Kwesi CHPS
6,93,Carpenter CHPS
6,98,Nabuli Health Centre
6,98,Damakung Clinic
6,98,Gushegu Hospital
6,99,Zandua CHPS
6,99,Sandua CHPS
6,105,Fooshegu CHPS
6,105,Gods Care Clinic
6,105,Tania Specialist Hospital
6,105,Malshegu CHPS
6,105,St. Lucy Polyclinic
6,105,Taha CHPS
6,105,Zuo CHPS
6,105,Kanvili Clinic
6,106,Kings Medical Centre
6,106,Yoggu CHPS
6,107,Gurupe CHPS
6,107,Kotito CHPS
6,107,Achubunyo CHPS
6,107,Lingbinsi CHPS
6,107,Mempeasem CHPS
6,108,Gbeo CHPS
6,108,Kukuo CHPS
6,108,Tantala CHPS
6,108,Yama CHPS
6,109,Kpabia CHPS
6,110,Jubilee CHPS
6,110,Tatindo CHPS
6,110,Nahuyili CHPS
6,107,Damango Health Assistants Training School
6,109,Yendi Health Assistants Training School
6,97,Nalerigu Health Assistants Training School
6,96,Kpembe Health Assistants Training School
7,111,Nafkoliga CHPS
7,111,Kukparigu CHPS
7,111,Binduri Health Centre
7,111,Kadara Maternity Home
7,111,Presbyterian Primary Health Care Secretariat
7,111,Bawku Presby Nurses Training College
7,111,Mognori Clinic
7,111,Zuabulga Clinic
7,111,Sarabogo CHPS
7,111,Akunye Memorial Clinic
7,111,Kultamise Clinic
7,111,Kulungungu Clinic
7,111,Pusiga Health Centre
7,111,Urban Health Centre
7,111,Bawku Hospital
7,111,Manga CHPS
7,111,Dan's Clinic
7,111,Islam Maternity Clinic
7,111,Bawku Municipal Health Directroate
7,111,Bawku Nutrition Rehabilitation Centre
7,111,Quality Medical Centre
7,111,Widana Health Centre
7,111,Widana Rehabilitation Centre
7,111,Bansi CHPS
7,111,Zawse CHPS
7,111,Bazua CHPS
7,111,Bazua Community Clinic
7,112,Apodabogo Feeding Centre
7,112,Azuwera CHPS
7,112,Bawku West District Health Directorate
7,112,Binaba Health Centre
7,112,Binaba Rehabilitation Centre
7,112,Faith Clinic
7,112,Gbantongo Clinic
7,112,Googo Clinic
7,112,Gossip Clinic
7,112,Kansoogo CHPS
7,112,Kopella CHPS
7,112,Naaba Akparibilla Medical Centre
7,112,Salpiiga CHPS
7,112,Sapelliga Health Centre
7,112,Tanga CHPS
7,112,Tarikum CHPS
7,112,Teshie CHPS
7,112,Tilli  Clinic
7,112,Timonde CHPS
7,112,Timonde Health Centre
7,113,Kalbeo CHPS
7,113,Bolga Health Centre
7,113,Nyariga Clinic
7,113,Bolgatanga Midwifery Training College
7,113,Sokabisi Clinic
7,113,Police Clinic
7,113,Gambibgo Clinic
7,113,Asankunde Memorial Clinic
7,113,Coronation Clinc
7,113,Afrikids Medical Centre
7,113,Bolgatanga Regional Hospital
7,113,Bolgatanga Municipal Health Directorate
7,113,Bolgatanga Nutrition Rehabilitation Centre
7,113,Bolgatanga Regional Health Directorate
7,113,Bolgatanga Nurses Training College
7,113,Sherigu Clinic
7,113,Aguusi CHPS 
7,113,Sumbrungu Clinic
7,113,Zuarungu Health Centre
7,113,Zuarungu-Moshie Clinic
7,114,Adaboya CHPS
7,114,Saporo CHPS
7,114,Dua Clinic
7,114,Beo Tankoo Feeding Centre
7,114,WFP Adaboya Feeding Centre
7,114,WFP Apatanga Feeding Centre
7,114,WFP Saporo Feeding Centre
7,114,Balungu CHPS
7,114,Kunkua CHPS
7,114,Anafobisi Clinic
7,114,Bongo District Health Directorate
7,114,Bongo Hospital
7,114,Bogrigo Supplementary Feeding Centre
7,114,Bongo Nutrition Rehabilitation Centre
7,114,Bongo/Soe Health Centre
7,114,Boko CHPS
7,114,Feo Supplementary Feeding Centre
7,114,Atampiisi CHPS
7,114,Namoo Health Centre
7,114,Nayorogo Feeding Centre
7,114,Soe Feeding Centre
7,114,Gowrie CHPS
7,114,Vea Health Centre
7,114,Kodorogo CHPS
7,114,Zorko Health Centre
7,114,Gambrongo Feeding Centre
7,114,Goo Feeding Centre
7,115,Builsa District Health Directorate
7,115,Namonsa CHPS
7,115,Chuchuliga Health Centre
7,115,Gbedembilisi CHPS
7,115,Uwasi CHPS
7,115,Fumbisi Health Centre
7,115,Gbedema CHPS
7,115,Kanjarga Health Centre
7,115,Kunkwak CHPS
7,115,Kalijiisa CHPS
7,115,Kori CHPS Centre
7,115,Sandema RCH
7,115,Presby Rehabilitation Centre
7,115,Sandema Hospital
7,115,Bachongsa CHPS
7,115,Doninga Health Centre
7,115,Wupiensa CHPS
7,115,Siniensi Presby Community Clinic
7,115,Chansa CHPS
7,115,Kaadema CHPS
7,115,Wiaga Clinic
7,116,Bugri Health Centre
7,116,Kuka Clinic
7,116,Kpattia CHPS
7,116,Fame Clinic
7,116,The Lords Clinic
7,116,Garu-Tempane District Health Directorate
7,116,Garu Health Centre
7,116,Garu Nutrition Rehabilitation Centre
7,116,Songo Clinic
7,116,Denegu Clinic
7,116,Worikambo Health Centre
7,116,Sumaduri Presby Health Clinic
7,116,Worinyanga Health Centre
7,116,Bimpeka #2 Feeding Centre
7,116,Woriyanga Rehabilitation Centre
7,117,Adognia Nutrition/ Supplementary Feeding Centre
7,117,Bawiu WFP/MOH Supplementary Feeding and Nutrition/ Education Centre
7,117,Biu CHPS
7,117,Biu Maternity/PHC
7,118,Bugsongo/Nyangolingo CHPS
7,118,Chiana Health Centre
7,117,Doba CHPS
7,117,Gia CHPS
7,117,Gongnia CHPS
7,117,Gongnia Feeding Centre
7,117,K. N. East Health Centre
7,118,Kajelo CHPS
7,118,Kalvio CHPS
7,118,Kanania CHPS
7,117,Kassena-Nankana District Health Directorate
7,118,Katiu CHPS
7,118,Kayoro CHPS
7,118,Kayoro Health Centre
7,118,Kayoro/Wuru WFP/ Supplementary Feeding and Nutrition Education Centre
7,117,Kologo CHPS
7,117,Kologo Feeding Centre
7,117,Kologo Health Centre
7,117,Manyoro CHPS
7,118,Mirigu CHPS
7,117,Naaga CHPS
7,117,Naaga Nutrition/ Education Centre
7,118,Nakolo Clinic
7,118,Nakolo Community Clinic
7,118,Nakong CHPS
7,117,Natugnia CHPS
7,118,Navio CHPS
7,117,Navrongo Health Research Centre
7,117,Navrongo RCH/FP Health Centre
7,117,Navrongo Rehabilitation Centre
7,117,Nayagnia CHPS
7,117,Nayagnia Nutrition/ Education Centre
7,118,Nyangania CHPS
7,118,Nyangania CHPS
7,118,Paga Health Centre
7,117,Pinda CHPS
7,117,Pungu North CHPS
7,119,Datuko Clinic
7,119,Ayamfooya Memorial Clinic
7,119,Nangodi Health Centre
7,119,Pelungu Clinic
7,119,Talensi-Nabdam District Health Directorate
7,119,Tongo Health Centre
7,119,Kpatia CHPS
7,119,Namolgo Clinic
7,119,Winkogo Clinic
7,119,Pwalugu Health centre
7,115,Mutiensa CHPS
7,115,Muzdem CHPS
7,119,Gorogo CHPS
7,119,Gorigo/Awaradone CHPS
7,119,Duusi CHPS
7,119,Sakote CHPS
7,119,Tolla CHPS
7,119,Zanlerigu CHPS
7,117,Pungu South CHPS
7,118,Sirigu Clinic
7,117,St. Jude Clinic
7,117,Vunania CHPS
7,117,War Memorial Hospital
7,117,Wuru CHPS
7,117,Yua CHPS
7,114,Saporo CHPS
7,114,Akolpolsiga CHPS
7,114,Feo CHPS
7,114,Kabre CHPS
7,114,Wagliga CHPS
7,114,Kadare CHPS
7,112,Widnaba Clinic
7,112,Yarigu CHPS
7,112,Yelwoko Anglican Clinic
7,116,Denugu CHPS
7,116,KpiKpira CHPS
7,116,Sumaduri CHPS
7,116,Nagani CHPS
7,116,Kugasheigu CHPS
7,112,Zebilla  Hospital
7,112,Zebilla RCH
7,112,Zongoire CHPS
7,112,Zongoire Health Centre
7,111,Goore Clinic
7,111,Kuka Clinic
7,111,Kulungungu CHPS
7,111,Nakom CHPS
7,111,Tindanatinga CHPS
7,111,Urban West Clinic
7,113,Katanga CHPS
7,113,Nyokokor CHPS
7,113,Yarigabisi CHPS
7,113,Yorogo-Madina CHPS
7,116,Kpatia CHPS
7,116,Rabito Clinic
7,119,Yinduri CHPS
7,119,Shia CHPS
7,116,Basyonde Clinic
7,115,Doninga Health Centre
7,120,Navrongo Community Health Nurses Training School
7,113,Bolgatanga Health Assistants Training School
8,121,Billaw Health Centre
8,122,Duori Health Centre
8,122,Hain Health Centre
8,121,Hamile Health Centre
8,121,Kanyiri Maternity Home
8,122,St. Joseph's Hospital
8,122,Jirapa District Health Directorate
8,121,Karni Health Centre
8,121,Lambussie Health Centre
8,121,Piina Health Centre
8,122,Sabuli Health Centre
8,121,Samoa Health Centre
8,121,Dahile CHPS
8,122,Tampaala CHPS
8,122,Tuggo Health Centre
8,122,Ullo Health Centre
8,122,Yagha Health Centre
8,123,Babile Health Centre
8,123,Baseble Health Centre
8,123,Domwine Health Centre
8,123,Eremon Health Centre
8,123,Gengenkpe Health Centre
8,123,Gbieri CHPS
8,123,Lawra RCH 
8,123,Lawra District Health Directorate
8,123,Lawra District Hospital
8,123,Nandom Hospital
8,123,Good Shepherd Maternity Home
8,123,Nandom RCH
8,123,Ketuo Health Centre
8,123,Nanyaari CHPS
8,123,Ko Health Centre
8,124,Kamahegu CHPS
8,124,Bussie Health Centre
8,124,Charikpong Health Centre
